id,title,old_filename,file_name,volume,year
187750,'Deed I Do,187750.pdf,'Deed I Do.pdf,Vol3,1926
704250,'Round Midnight,704250.pdf,'Round Midnight.pdf,Vol1,1944
809600,'Tain't What You Do (It's The Way That Cha Do It),809600.pdf,'Tain't What You Do It's The Way That Cha Do It.pdf,Vol2,1939
248610,500 Miles High,248610.pdf,500 Miles High.pdf,Vol1,1978
55345,502 Blues,055345.pdf,502 Blues.pdf,Vol1,1962
956282,52nd Street Theme,956282.pdf,52nd Street Theme.pdf,Vol2,1944
13024,A Ballad,013024.pdf,A Ballad.pdf,Vol2,1956
84850,A Blossom Fell,084850.pdf,A Blossom Fell.pdf,Vol3,1954
981733,A Child Is Born,981733.pdf,A Child Is Born.pdf,Vol1,1969
166320,A Cottage For Sale,166320.pdf,A Cottage For Sale.pdf,Vol3,1930
208580,A Dreamer's Holiday,208580.pdf,A Dreamer's Holiday.pdf,Vol3,1949
246240,A Fine Romance,246240.pdf,A Fine Romance.pdf,Vol1,1936
5353,A Flower Is A Lovesome Thing,005353.pdf,A Flower Is A Lovesome Thing.pdf,Vol2,1941
288040,A Good Man Is Hard To Find,288040.pdf,A Good Man Is Hard To Find.pdf,Vol3,0
502170,A Lovely Way To Spend An Evening,502170.pdf,A Lovely Way To Spend An Evening.pdf,Vol2,1943
512810,A Man And A Woman (Un Homme Et Une Femme),512810.pdf,A Man And A Woman Un Homme Et Une Femme.pdf,Vol1,1966
587100,A Night In Tunisia,587100.pdf,A Night In Tunisia.pdf,Vol1,1944
588900,A Nightingale Sang In Berkeley Square,588900.pdf,A Nightingale Sang In Berkeley Square.pdf,Vol3,1940
980604,A Portrait Of Jenny,980604.pdf,A Portrait Of Jenny.pdf,Vol2,1948
669560,A Pretty Girl Is Like A Melody,669560.pdf,A Pretty Girl Is Like A Melody.pdf,Vol3,1919
746300,A Sleepin' Bee,746300.pdf,A Sleepin' Bee.pdf,Vol3,1954
788900,A String Of Pearls,788900.pdf,A String Of Pearls.pdf,Vol1,1941
794580,A Sunday Kind Of Love,794580.pdf,A Sunday Kind Of Love.pdf,Vol1,1946
815480,A Taste Of Honey,815480.pdf,A Taste Of Honey.pdf,Vol3,1960
12602,A Walkin' Thing,012602.pdf,A Walkin' Thing.pdf,Vol2,1957
983410,A Weaver Of Dreams,983410.pdf,A Weaver Of Dreams.pdf,Vol2,1979
946010,A Wonderful Day Like Today,946010.pdf,A Wonderful Day Like Today.pdf,Vol2,1964
59238,Ablution,059238.pdf,Ablution.pdf,Vol2,1980
3330,Ac-cent-tchu-ate The Positive,003330.pdf,Ac-cent-tchu-ate The Positive.pdf,Vol3,1944
992515,Adam's Apple,992515.pdf,Adam's Apple.pdf,Vol2,1968
983308,Affirmation,983308.pdf,Affirmation.pdf,Vol2,1975
55844,African Flower (Petite Fleur Africaine),055844.pdf,African Flower Petite Fleur Africaine.pdf,Vol1,1963
24273,Afro Blue,024273.pdf,Afro Blue.pdf,Vol1,1959
6675,After You've Gone,006675.pdf,After You've Gone.pdf,Vol3,1918
6651,After You,006651.pdf,After You.pdf,Vol3,
6693,Afternoon In Paris,006693.pdf,Afternoon In Paris.pdf,Vol1,1955
8000,Ain't Misbehavin',008000.pdf,Ain't Misbehavin'.pdf,Vol3,1929
44347,Ain't That A Kick In The Head,044347.pdf,Ain't That A Kick In The Head.pdf,Vol3,1961
8500,Air Mail Special,008500.pdf,Air Mail Special.pdf,Vol2,1941
8745,Airegin,008745.pdf,Airegin.pdf,Vol1,1963
983296,Aisha,983296.pdf,Aisha.pdf,Vol3,1961
986360,Alfie's Theme,986360.pdf,Alfie's Theme.pdf,Vol2,1966
10500,Alfie,010500.pdf,Alfie.pdf,Vol1,1966
10720,Alice In Wonderland,010720.pdf,Alice In Wonderland.pdf,Vol1,1951
3364,All Alone (Left Alone),003364.pdf,All Alone Left Alone.pdf,Vol2,1959
11570,All Blues,011570.pdf,All Blues.pdf,Vol1,1959
11590,All By Myself,011590.pdf,All By Myself.pdf,Vol1,1921
13500,All My Tomorrows,013500.pdf,All My Tomorrows.pdf,Vol3,1959
573870,(All Of A Sudden) My Heart Sings,573870.pdf,All Of A Sudden My Heart Sings.pdf,Vol2,1941
14060,All Of Me,014060.pdf,All Of Me.pdf,Vol1,1931
14070,All Of You,014070.pdf,All Of You.pdf,Vol1,1954
14250,All Or Nothing At All,014250.pdf,All Or Nothing At All.pdf,Vol3,1939
15010,All The Things You Are,015010.pdf,All The Things You Are.pdf,Vol1,1939
15080,All The Way,015080.pdf,All The Way.pdf,Vol3,1957
56889,Allanjuneally,056889.pdf,Allanjuneally.pdf,Vol3,1996
20130,Alone Too Long,020130.pdf,Alone Too Long.pdf,Vol3,1954
20136,Along Came Betty,020136.pdf,Along Came Betty.pdf,Vol3,1958
20650,|Alright, Okay, You Win|,020650.pdf,Alright Okay You Win.pdf,Vol1,1955
57331,Alto Itis,057331.pdf,Alto Itis.pdf,Vol2,1961
27389,Always And Forever,027389.pdf,Always And Forever.pdf,Vol3,
22043,Always,022043.pdf,Always.pdf,Vol1,1925
26200,Among My Souvenirs,026200.pdf,Among My Souvenirs.pdf,Vol3,1927
19285,|Amor (Amor, Amor, Amor)|,019285.pdf,Amor Amor Amor Amor.pdf,Vol3,1941
992516,Ana Maria,992516.pdf,Ana Maria.pdf,Vol1,1974
29600,Angel Eyes,029600.pdf,Angel Eyes.pdf,Vol1,1946
37891,Another Star,037891.pdf,Another Star.pdf,Vol2,1976
34058,Anthropology,034058.pdf,Anthropology.pdf,Vol1,1946
34068,Antigua,034068.pdf,Antigua.pdf,Vol3,1967
35535,Apple Honey,035535.pdf,Apple Honey.pdf,Vol1,1944
36100,April In Paris,036100.pdf,April In Paris.pdf,Vol1,1932
27393,April Joy,027393.pdf,April Joy.pdf,Vol1,1979
54987,April Skies,054987.pdf,April Skies.pdf,Vol2,1999
36910,Aquellos Ojos Verdes (Green Eyes),036910.pdf,Aquellos Ojos Verdes Green Eyes.pdf,Vol3,1929
37960,Are You Havin' Any Fun?,037960.pdf,Are You Havin' Any Fun.pdf,Vol2,1939
38560,Aren't You Glad You're You,038560.pdf,Aren't You Glad You're You.pdf,Vol3,1945
38700,|Arise, Her Eyes|,038700.pdf,Arise Her Eyes.pdf,Vol1,1969
33673,Armageddon,033673.pdf,Armageddon.pdf,Vol1,1964
42575,As Long As I Live,042575.pdf,As Long As I Live.pdf,Vol3,1934
19458,Ask Me Now,019458.pdf,Ask Me Now.pdf,Vol2,1978
45140,At Long Last Love,045140.pdf,At Long Last Love.pdf,Vol3,1937
45330,At Sundown,045330.pdf,At Sundown.pdf,Vol3,1927
512730,At The Mambo Inn,512730.pdf,At The Mambo Inn.pdf,Vol2,1952
46200,Au Privave,046200.pdf,Au Privave.pdf,Vol1,1956
56890,Autumn In 3,056890.pdf,Autumn In 3.pdf,Vol3,1996
47680,Autumn In New York,047680.pdf,Autumn In New York.pdf,Vol1,1934
47880,Autumn Leaves,047880.pdf,Autumn Leaves.pdf,Vol1,1947
48450,Avalon,048450.pdf,Avalon.pdf,Vol2,1920
19090,Azure,019090.pdf,Azure.pdf,Vol2,1937
17889,Ba-Lue Bolivar Ba-Lues-Are (Bolivar Blues),017889.pdf,Ba-Lue Bolivar Ba-Lues-Are Bolivar Blues.pdf,Vol2,1958
52160,|Baby, It's Cold Outside|,052160.pdf,Baby It's Cold Outside.pdf,Vol2,1948
55072,Bags And Trane,055072.pdf,Bags And Trane.pdf,Vol2,1961
53850,Bags' Groove,053850.pdf,Bags' Groove.pdf,Vol2,1958
18965,Baia (Bahía),018965.pdf,Baia Bahía.pdf,Vol3,1938
55550,Bali Ha'i,055550.pdf,Bali Ha'i.pdf,Vol2,1949
56891,Ballad For Trane,056891.pdf,Ballad For Trane.pdf,Vol3,1996
56350,Baltimore Oriole,056350.pdf,Baltimore Oriole.pdf,Vol2,1942
57935,Barbados,057935.pdf,Barbados.pdf,Vol2,1948
54956,Barbara,054956.pdf,Barbara.pdf,Vol2,1974
59000,Bark For Barksdale,059000.pdf,Bark For Barksdale.pdf,Vol3,1954
60230,Basin Street Blues,060230.pdf,Basin Street Blues.pdf,Vol2,1928
63080,|Be Careful, It's My Heart|,063080.pdf,Be Careful It's My Heart.pdf,Vol3,1942
62780,Be-Bop,062780.pdf,Be-Bop.pdf,Vol2,1944
983310,Beautiful Love,983310.pdf,Beautiful Love.pdf,Vol1,1931
15852,Beauty And The Beast,015852.pdf,Beauty And The Beast.pdf,Vol1,1976
69425,Bein' Green,069425.pdf,Bein' Green.pdf,Vol3,1970
72680,Bernie's Tune,072680.pdf,Bernie's Tune.pdf,Vol3,1953
73101,Bessie's Blues,073101.pdf,Bessie's Blues.pdf,Vol1,1977
54991,Better Leave It Alone,054991.pdf,Better Leave It Alone.pdf,Vol2,1962
73300,Between The Devil And The Deep Blue Sea,073300.pdf,Between The Devil And The Deep Blue Sea.pdf,Vol3,1931
73530,Bewitched,073530.pdf,Bewitched.pdf,Vol1,1941
73630,Beyond The Blue Horizon,073630.pdf,Beyond The Blue Horizon.pdf,Vol3,1930
73810,Beyond The Sea,073810.pdf,Beyond The Sea.pdf,Vol2,1945
75578,Big Nick,075578.pdf,Big Nick.pdf,Vol1,1977
75590,Big P,075590.pdf,Big P.pdf,Vol2,1960
76290,Bijou,076290.pdf,Bijou.pdf,Vol3,1945
58036,Bill's Hit Tune,058036.pdf,Bill's Hit Tune.pdf,Vol2,1979
79015,Billie's Blues (I Love My Man),079015.pdf,Billie's Blues I Love My Man.pdf,Vol2,1956
78665,Billie's Bounce (Bill's Bounce),078665.pdf,Billie's Bounce Bill's Bounce.pdf,Vol2,1945
79220,Bird Feathers,079220.pdf,Bird Feathers.pdf,Vol2,1961
79600,Birdland,079600.pdf,Birdland.pdf,Vol2,1977
13013,Birk's Works,013013.pdf,Birk's Works.pdf,Vol2,1957
38930,Bitches Brew,038930.pdf,Bitches Brew.pdf,Vol3,1969
81490,Black And Tan Fantasy,081490.pdf,Black And Tan Fantasy.pdf,Vol2,1927
81520,Black Coffee,081520.pdf,Black Coffee.pdf,Vol1,1948
60802,Black Diamond,060802.pdf,Black Diamond.pdf,Vol1,1978
983312,Black Narcissus,983312.pdf,Black Narcissus.pdf,Vol1,1969
33674,Black Nile,033674.pdf,Black Nile.pdf,Vol1,1964
957173,Black Orpheus,957173.pdf,Black Orpheus.pdf,Vol1,1968
81809,Blackberry Winter,081809.pdf,Blackberry Winter.pdf,Vol3,1976
81993,Blame It On My Youth,081993.pdf,Blame It On My Youth.pdf,Vol2,1934
84710,Bloomdido,084710.pdf,Bloomdido.pdf,Vol2,1953
41430,Blow Mr. Dexter,041430.pdf,Blow Mr. Dexter.pdf,Vol2,1946
87582,Blue 'N Boogie,087582.pdf,Blue 'N Boogie.pdf,Vol2,1944
985280,Blue Bird,985280.pdf,Blue Bird.pdf,Vol3,1948
983314,Blue Bossa,983314.pdf,Blue Bossa.pdf,Vol1,1965
86400,Blue Champagne,086400.pdf,Blue Champagne.pdf,Vol3,1941
87426,Blue In Green,087426.pdf,Blue In Green.pdf,Vol1,1959
956891,Blue Monk,956891.pdf,Blue Monk.pdf,Vol1,1962
87597,Blue Prelude,087597.pdf,Blue Prelude.pdf,Vol3,1933
9815,Blue Serge,009815.pdf,Blue Serge.pdf,Vol2,1944
41774,Blue Seven,041774.pdf,Blue Seven.pdf,Vol2,1965
54957,Blue Silver,054957.pdf,Blue Silver.pdf,Vol2,1967
88160,Blue Skies,088160.pdf,Blue Skies.pdf,Vol2,1927
88555,Blue Train (Blue Trane),088555.pdf,Blue Train Blue Trane.pdf,Vol1,1957
9417,Blues By Five,009417.pdf,Blues By Five.pdf,Vol2,1965
983122,Blues For Alice,983122.pdf,Blues For Alice.pdf,Vol1,1956
58831,Blues For Wood,058831.pdf,Blues For Wood.pdf,Vol2,1981
89480,Blues In The Closet,089480.pdf,Blues In The Closet.pdf,Vol2,1955
89620,Blues March,089620.pdf,Blues March.pdf,Vol2,1958
89870,Bluesette,089870.pdf,Bluesette.pdf,Vol1,1963
90630,Body And Soul,090630.pdf,Body And Soul.pdf,Vol1,1930
55941,Bohemia After Dark,055941.pdf,Bohemia After Dark.pdf,Vol2,1955
983424,Bolivia,983424.pdf,Bolivia.pdf,Vol3,1975
91919,Booker's Waltz,091919.pdf,Booker's Waltz.pdf,Vol2,1960
983190,Boplicity (Be Bop Lives),983190.pdf,Boplicity Be Bop Lives.pdf,Vol1,1949
92410,Born To Be Blue,092410.pdf,Born To Be Blue.pdf,Vol3,1946
12321,Bossa Antigua,012321.pdf,Bossa Antigua.pdf,Vol3,1965
983319,Bouncing With Bud,983319.pdf,Bouncing With Bud.pdf,Vol2,1947
96330,Brazil,096330.pdf,Brazil.pdf,Vol3,1941
96800,Breakin' Away,096800.pdf,Breakin' Away.pdf,Vol3,1981
97600,Brian's Song,097600.pdf,Brian's Song.pdf,Vol2,1972
54992,Bright Boy,054992.pdf,Bright Boy.pdf,Vol2,1999
27405,Bright Size Life,027405.pdf,Bright Size Life.pdf,Vol1,1975
17892,Brilliant Corners,017892.pdf,Brilliant Corners.pdf,Vol2,1958
59319,Broad Way Blues,059319.pdf,Broad Way Blues.pdf,Vol1,1968
99440,Broadway,099440.pdf,Broadway.pdf,Vol1,1940
10153,Bud Powell,010153.pdf,Bud Powell.pdf,Vol3,1980
100930,Budo,100930.pdf,Budo.pdf,Vol2,1956
54993,Bunko,054993.pdf,Bunko.pdf,Vol2,1955
54348,Buster Rides Again,054348.pdf,Buster Rides Again.pdf,Vol2,1958
104950,But Beautiful,104950.pdf,But Beautiful.pdf,Vol1,1947
30822,Butterfly,030822.pdf,Butterfly.pdf,Vol1,1974
106670,Buzzy,106670.pdf,Buzzy.pdf,Vol3,1947
107600,By Myself,107600.pdf,By Myself.pdf,Vol3,1937
108410,Bye Bye Baby,108410.pdf,Bye Bye Baby.pdf,Vol3,1949
109060,Bye Bye Blackbird,109060.pdf,Bye Bye Blackbird.pdf,Vol2,1926
108600,Byrd Like,108600.pdf,Byrd Like.pdf,Vol1,1961
72770,Bésame Mucho (Kiss Me Much),072770.pdf,Bésame Mucho Kiss Me Much.pdf,Vol3,1941
110580,C'est Si Bon (It's So Good),110580.pdf,C'est Si Bon It's So Good.pdf,Vol1,1947
988044,C-Jam Blues,988044.pdf,C-Jam Blues.pdf,Vol2,1942
111300,Caldonia (What Makes Your Big Head So Hard?),111300.pdf,Caldonia What Makes Your Big Head So Hard.pdf,Vol3,1945
112680,Call Me Irresponsible,112680.pdf,Call Me Irresponsible.pdf,Vol1,1962
112290,Call Me,112290.pdf,Call Me.pdf,Vol1,1965
116850,Can't Help Lovin' Dat Man,116850.pdf,Can't Help Lovin' Dat Man.pdf,Vol1,1927
118230,Candy,118230.pdf,Candy.pdf,Vol2,1944
18373,Cantelope Island,018373.pdf,Cantelope Island.pdf,Vol2,
10155,Captain Marvel,010155.pdf,Captain Marvel.pdf,Vol1,1972
119200,Caravan,119200.pdf,Caravan.pdf,Vol2,1937
119625,Careful,119625.pdf,Careful.pdf,Vol3,1960
30615,Cariba,030615.pdf,Cariba.pdf,Vol3,1965
122700,Cast Your Fate To The Wind,122700.pdf,Cast Your Fate To The Wind.pdf,Vol2,1961
12930,Celia,012930.pdf,Celia.pdf,Vol3,1977
124155,Central Park West,124155.pdf,Central Park West.pdf,Vol1,1977
30120,Ceora,030120.pdf,Ceora.pdf,Vol1,1965
124480,Chameleon,124480.pdf,Chameleon.pdf,Vol2,1973
125500,Change Partners,125500.pdf,Change Partners.pdf,Vol3,1937
128421,Chasin' The Trane,128421.pdf,Chasin' The Trane.pdf,Vol2,1977
129200,Cheek To Cheek,129200.pdf,Cheek To Cheek.pdf,Vol3,1935
129490,Cheesecake,129490.pdf,Cheesecake.pdf,Vol2,1962
55465,Cheetah,055465.pdf,Cheetah.pdf,Vol3,1957
129500,Chega De Saudade (No More Blues),129500.pdf,Chega De Saudade No More Blues.pdf,Vol1,1962
58818,Chelsea Bells,058818.pdf,Chelsea Bells.pdf,Vol1,1975
129510,Chelsea Bridge,129510.pdf,Chelsea Bridge.pdf,Vol1,1941
129850,Cherokee (Indian Love Song),129850.pdf,Cherokee Indian Love Song.pdf,Vol1,1938
130075,Cherry Pink And Apple Blossom White,130075.pdf,Cherry Pink And Apple Blossom White.pdf,Vol1,1950
130090,Cheryl,130090.pdf,Cheryl.pdf,Vol3,1947
130701,Chicago (That Toddlin' Town),130701.pdf,Chicago That Toddlin' Town.pdf,Vol3,1922
54965,Chippie,054965.pdf,Chippie.pdf,Vol1,1958
132285,Chitlins Con Carne,132285.pdf,Chitlins Con Carne.pdf,Vol1,1963
26413,Circle,026413.pdf,Circle.pdf,Vol2,1965
986059,Close Your Eyes,986059.pdf,Close Your Eyes.pdf,Vol2,1932
983432,Cold Duck Time,983432.pdf,Cold Duck Time.pdf,Vol2,1969
153125,Come Fly With Me,153125.pdf,Come Fly With Me.pdf,Vol3,1958
153925,Come Rain Or Come Shine,153925.pdf,Come Rain Or Come Shine.pdf,Vol2,1946
154100,Come Sunday,154100.pdf,Come Sunday.pdf,Vol1,1946
38926,Comin' Home Baby,038926.pdf,Comin' Home Baby.pdf,Vol2,1962
158150,Como En Vietnam,158150.pdf,Como En Vietnam.pdf,Vol1,1969
13014,Con Alma,013014.pdf,Con Alma.pdf,Vol1,1956
9851,Conception,009851.pdf,Conception.pdf,Vol1,1950
161000,Confirmation,161000.pdf,Confirmation.pdf,Vol1,1946
40742,Contemplation,040742.pdf,Contemplation.pdf,Vol1,1963
30966,Continuum,030966.pdf,Continuum.pdf,Vol3,1974
986912,Cool Blues,986912.pdf,Cool Blues.pdf,Vol2,1961
164210,Copenhagen,164210.pdf,Copenhagen.pdf,Vol3,1924
59295,Coral,059295.pdf,Coral.pdf,Vol1,1972
7737,Cotton Tail,007737.pdf,Cotton Tail.pdf,Vol1,1940
167000,Could It Be You,167000.pdf,Could It Be You.pdf,Vol1,1942
167398,Countdown,167398.pdf,Countdown.pdf,Vol1,1977
168345,Cousin Mary,168345.pdf,Cousin Mary.pdf,Vol2,1974
13976,Crazeology,013976.pdf,Crazeology.pdf,Vol2,1950
105907,Crazy She Calls Me,105907.pdf,Crazy She Calls Me.pdf,Vol3,1949
171240,Crazy,171240.pdf,Crazy.pdf,Vol3,1961
996621,Crepuscule,996621.pdf,Crepuscule.pdf,Vol2,1941
171595,Crescent,171595.pdf,Crescent.pdf,Vol1,1977
17896,Criss Cross,017896.pdf,Criss Cross.pdf,Vol2,1962
30117,Crosscurrent,030117.pdf,Crosscurrent.pdf,Vol2,
173660,Cry Me A River,173660.pdf,Cry Me A River.pdf,Vol3,1953
12872,Crystal Silence,012872.pdf,Crystal Silence.pdf,Vol1,1972
176310,D Natural Blues,176310.pdf,D Natural Blues.pdf,Vol1,1961
176315,Daahoud,176315.pdf,Daahoud.pdf,Vol1,1962
6117,Dance Of The Infidels,006117.pdf,Dance Of The Infidels.pdf,Vol2,1972
179741,Dancing On The Ceiling,179741.pdf,Dancing On The Ceiling.pdf,Vol1,1931
181450,Dark Eyes,181450.pdf,Dark Eyes.pdf,Vol3,
182590,Darn That Dream,182590.pdf,Darn That Dream.pdf,Vol1,1939
182595,Dat Dere,182595.pdf,Dat Dere.pdf,Vol2,1960
182803,Day By Day,182803.pdf,Day By Day.pdf,Vol2,1945
1187,Day Dream,001187.pdf,Day Dream.pdf,Vol3,1940
60417,Day Waves,060417.pdf,Day Waves.pdf,Vol1,1972
59296,Days And Nights Waiting,059296.pdf,Days And Nights Waiting.pdf,Vol1,1967
59338,Dear Old Stockholm,059338.pdf,Dear Old Stockholm.pdf,Vol1,1800
186960,Dearly Beloved,186960.pdf,Dearly Beloved.pdf,Vol1,1942
187830,Dedicated To You,187830.pdf,Dedicated To You.pdf,Vol1,1936
55620,Deluge,055620.pdf,Deluge.pdf,Vol1,1964
39831,Desafinado,039831.pdf,Desafinado.pdf,Vol1,1959
60419,Desert Air,060419.pdf,Desert Air.pdf,Vol1,1977
12961,Detour Ahead,012961.pdf,Detour Ahead.pdf,Vol1,1948
190900,Dewey Square,190900.pdf,Dewey Square.pdf,Vol2,1958
41415,Dexter Rides Again,041415.pdf,Dexter Rides Again.pdf,Vol2,1950
60420,Dexterity,060420.pdf,Dexterity.pdf,Vol1,1960
957991,Didn't We,957991.pdf,Didn't We.pdf,Vol2,1966
983327,Dig,983327.pdf,Dig.pdf,Vol3,1964
996625,Diminushing,996625.pdf,Diminushing.pdf,Vol3,1958
194301,Dinah,194301.pdf,Dinah.pdf,Vol2,1925
194350,Dindi,194350.pdf,Dindi.pdf,Vol2,1965
195980,Dizzy Atmosphere,195980.pdf,Dizzy Atmosphere.pdf,Vol1,1944
197500,Django,197500.pdf,Django.pdf,Vol1,1955
197700,Do I Love You Because You're Beautiful?,197700.pdf,Do I Love You Because You're Beautiful.pdf,Vol2,1957
198370,Do Nothin' Till You Hear From Me,198370.pdf,Do Nothin' Till You Hear From Me.pdf,Vol2,1943
198550,Do You Know What It Means To Miss New Orleans,198550.pdf,Do You Know What It Means To Miss New Orleans.pdf,Vol2,1946
58819,Doin' The Pig,058819.pdf,Doin' The Pig.pdf,Vol1,1969
55623,Dolores,055623.pdf,Dolores.pdf,Vol1,1967
15632,Dolphin Dance,015632.pdf,Dolphin Dance.pdf,Vol1,1966
58821,Domino Biscuit,058821.pdf,Domino Biscuit.pdf,Vol1,1975
200410,Don't Blame Me,200410.pdf,Don't Blame Me.pdf,Vol1,1932
663250,Don't Ever Go Away (Por Causa De Voce),663250.pdf,Don't Ever Go Away Por Causa De Voce.pdf,Vol3,1965
200735,Don't Explain,200735.pdf,Don't Explain.pdf,Vol2,1946
200875,Don't Get Around Much Anymore,200875.pdf,Don't Get Around Much Anymore.pdf,Vol1,1942
45101,Don't Know Why,045101.pdf,Don't Know Why.pdf,Vol3,2002
202125,Don't Take Your Love From Me,202125.pdf,Don't Take Your Love From Me.pdf,Vol3,1941
202201,Don't Worry 'Bout Me,202201.pdf,Don't Worry 'Bout Me.pdf,Vol3,1939
203260,Donna Lee,203260.pdf,Donna Lee.pdf,Vol1,1947
15532,Down For Double,015532.pdf,Down For Double.pdf,Vol2,1941
207120,Doxy,207120.pdf,Doxy.pdf,Vol2,1963
207670,Dream A Little Dream Of Me,207670.pdf,Dream A Little Dream Of Me.pdf,Vol1,1930
208160,Dream Dancing,208160.pdf,Dream Dancing.pdf,Vol3,1941
209160,Dreamsville,209160.pdf,Dreamsville.pdf,Vol1,1959
951401,Dreamy,951401.pdf,Dreamy.pdf,Vol3,1956
1208,Drop Me Off In Harlem,001208.pdf,Drop Me Off In Harlem.pdf,Vol3,1933
56552,Duff,056552.pdf,Duff.pdf,Vol2,1956
983332,E.S.P.,983332.pdf,E.S.P..pdf,Vol1,1965
216400,Early Autumn,216400.pdf,Early Autumn.pdf,Vol2,1949
31626,Early Morning Mood,031626.pdf,Early Morning Mood.pdf,Vol3,1959
216790,East Of The Sun (And West Of The Moon),216790.pdf,East Of The Sun And West Of The Moon.pdf,Vol3,1934
1372,East St. Louis Toodle-oo,001372.pdf,East St. Louis Toodle-oo.pdf,Vol3,1927
55657,East To Wes,055657.pdf,East To Wes.pdf,Vol3,1988
217170,Easter Parade,217170.pdf,Easter Parade.pdf,Vol1,1933
860,Easy Living,000860.pdf,Easy Living.pdf,Vol1,1937
10132,Easy Street,010132.pdf,Easy Street.pdf,Vol3,1941
217740,Easy To Love (You'd Be So Easy To Love),217740.pdf,Easy To Love You'd Be So Easy To Love.pdf,Vol1,1936
992455,Ecclusiastics,992455.pdf,Ecclusiastics.pdf,Vol1,1975
954417,Eclypso,954417.pdf,Eclypso.pdf,Vol2,1991
983329,Eighty One,983329.pdf,Eighty One.pdf,Vol1,1965
12146,Einbahnstrasse,012146.pdf,Einbahnstrasse.pdf,Vol2,1966
31778,El Gaucho,031778.pdf,El Gaucho.pdf,Vol1,1968
12323,Eleven Four,012323.pdf,Eleven Four.pdf,Vol3,1961
39746,Elogie,039746.pdf,Elogie.pdf,Vol3,1956
54994,Elora,054994.pdf,Elora.pdf,Vol2,1965
223310,Emancipation Blues,223310.pdf,Emancipation Blues.pdf,Vol2,1963
60136,Epilogue,060136.pdf,Epilogue.pdf,Vol2,1965
986058,Epistrophy,986058.pdf,Epistrophy.pdf,Vol1,1947
225620,Equinox,225620.pdf,Equinox.pdf,Vol1,1977
55649,Equipoise,055649.pdf,Equipoise.pdf,Vol1,1968
988161,Estate,988161.pdf,Estate.pdf,Vol2,1960
233610,Ev'ry Time We Say Goodbye,233610.pdf,Ev'ry Time We Say Goodbye.pdf,Vol3,1944
232900,Ev'rything I Love,232900.pdf,Ev'rything I Love.pdf,Vol3,1941
232850,Everything Happens To Me,232850.pdf,Everything Happens To Me.pdf,Vol3,1941
232880,Everything I Have Is Yours,232880.pdf,Everything I Have Is Yours.pdf,Vol2,1933
233800,Exactly Like You,233800.pdf,Exactly Like You.pdf,Vol3,1930
61135,Eye Of The Hurricane,061135.pdf,Eye Of The Hurricane.pdf,Vol2,1982
55151,Ezz-thetic,055151.pdf,Ezz-thetic.pdf,Vol2,1949
