id,title,old_filename,file_name,volume,year
758100,Somebody Loves Me,758100.pdf,Somebody Loves Me.pdf,Vol1,1924
758290,Somebody Loves You,758290.pdf,Somebody Loves You.pdf,Vol3,1932
760830,Something Wonderful,760830.pdf,Something Wonderful.pdf,Vol3,1951
60800,Sometime Ago,060800.pdf,Sometime Ago.pdf,Vol1,1963
761520,Sometimes I'm Happy,761520.pdf,Sometimes I'm Happy.pdf,Vol3,1925
27513,Song For Bilbao,027513.pdf,Song For Bilbao.pdf,Vol2,1983
985756,Song For Helen,985756.pdf,Song For Helen.pdf,Vol3,1978
763700,Song For My Father,763700.pdf,Song For My Father.pdf,Vol1,1964
7387,Song For Strayhorn,007387.pdf,Song For Strayhorn.pdf,Vol3,1973
765380,Song Of The Jet (Samba do Avião),765380.pdf,Song Of The Jet Samba do Avião.pdf,Vol3,1962
765620,Songbird (Thank You For Your Lovely Song),765620.pdf,Songbird Thank You For Your Lovely Song.pdf,Vol2,1978
766470,Soon It's Gonna Rain,766470.pdf,Soon It's Gonna Rain.pdf,Vol3,1960
766551,Sophisticated Lady,766551.pdf,Sophisticated Lady.pdf,Vol1,1933
766954,Soul Eyes,766954.pdf,Soul Eyes.pdf,Vol2,1964
55070,Soultrane,055070.pdf,Soultrane.pdf,Vol2,1962
30823,Speak Like A Child,030823.pdf,Speak Like A Child.pdf,Vol2,1982
772900,Speak Low,772900.pdf,Speak Low.pdf,Vol2,1943
992527,Speak No Evil,992527.pdf,Speak No Evil.pdf,Vol1,1965
774555,Spiral,774555.pdf,Spiral.pdf,Vol2,1977
776915,Spring Can Really Hang You Up The Most,776915.pdf,Spring Can Really Hang You Up The Most.pdf,Vol3,1955
777360,Spring Will Be A Little Late This Year,777360.pdf,Spring Will Be A Little Late This Year.pdf,Vol3,1943
777670,Squeeze Me,777670.pdf,Squeeze Me.pdf,Vol3,1925
778250,St. Louis Blues,778250.pdf,St. Louis Blues.pdf,Vol2,1914
778550,St. Thomas,778550.pdf,St. Thomas.pdf,Vol2,1963
983490,Stablemates,983490.pdf,Stablemates.pdf,Vol3,1955
779950,Standing On The Corner,779950.pdf,Standing On The Corner.pdf,Vol1,1956
780710,Stardust,780710.pdf,Stardust.pdf,Vol2,1928
782680,Stay As Sweet As You Are,782680.pdf,Stay As Sweet As You Are.pdf,Vol3,1934
782920,Steeplechase,782920.pdf,Steeplechase.pdf,Vol3,1948
783279,Stella By Starlight,783279.pdf,Stella By Starlight.pdf,Vol1,1946
783850,Steppin' Out With My Baby,783850.pdf,Steppin' Out With My Baby.pdf,Vol3,1947
12344,Steps,012344.pdf,Steps.pdf,Vol1,1968
784290,Stolen Moments,784290.pdf,Stolen Moments.pdf,Vol1,1962
784500,Stompin' At The Savoy,784500.pdf,Stompin' At The Savoy.pdf,Vol1,1936
785840,Stormy Weather (Keeps Rainin' All The Time),785840.pdf,Stormy Weather Keeps Rainin' All The Time.pdf,Vol3,1933
54974,Straight Life,054974.pdf,Straight Life.pdf,Vol2,1972
17909,Straight No Chaser,017909.pdf,Straight No Chaser.pdf,Vol1,1962
59409,Strayhorn 2,059409.pdf,Strayhorn 2.pdf,Vol2,1977
4835,Strode Rode,004835.pdf,Strode Rode.pdf,Vol2,1963
983493,Strollin',983493.pdf,Strollin'.pdf,Vol2,1960
789575,Struttin' With Some Barbecue,789575.pdf,Struttin' With Some Barbecue.pdf,Vol2,1928
33754,Stuff,033754.pdf,Stuff.pdf,Vol1,1968
55567,Subconscious Lee,055567.pdf,Subconscious Lee.pdf,Vol2,1958
790361,Suddenly It's Spring,790361.pdf,Suddenly It's Spring.pdf,Vol2,1943
12967,Sugar,012967.pdf,Sugar.pdf,Vol1,1970
983494,Summer In Central Park,983494.pdf,Summer In Central Park.pdf,Vol2,
54611,Swedish Pastry,054611.pdf,Swedish Pastry.pdf,Vol1,1948
800445,Sweet And Lovely,800445.pdf,Sweet And Lovely.pdf,Vol3,1931
54288,Sweet Georgia Bright,054288.pdf,Sweet Georgia Bright.pdf,Vol1,1964
58825,Sweet Henry,058825.pdf,Sweet Henry.pdf,Vol1,1974
803200,Sweet Sue-Just You,803200.pdf,Sweet Sue-Just You.pdf,Vol2,1928
806360,Swinging On A Star,806360.pdf,Swinging On A Star.pdf,Vol3,1944
10479,Syeeda's Song Flute,010479.pdf,Syeeda's Song Flute.pdf,Vol2,1977
751625,Só Danço Samba (Jazz 'N' Samba),751625.pdf,Só Danço Samba Jazz 'N' Samba.pdf,Vol3,1962
810540,Take Five,810540.pdf,Take Five.pdf,Vol1,1960
12329,Take Ten,012329.pdf,Take Ten.pdf,Vol3,1963
811760,Take The 'A' Train,811760.pdf,Take The 'A' Train.pdf,Vol1,1941
17381,Take The Coltrane,017381.pdf,Take The Coltrane.pdf,Vol2,1965
55150,Tame Thy Pen,055150.pdf,Tame Thy Pen.pdf,Vol1,1975
814495,Tanga,814495.pdf,Tanga.pdf,Vol2,1971
814521,Tangerine,814521.pdf,Tangerine.pdf,Vol2,1942
816500,Teach Me Tonight,816500.pdf,Teach Me Tonight.pdf,Vol3,1953
983271,Teen Town,983271.pdf,Teen Town.pdf,Vol3,1977
57334,Teenie's Blues,057334.pdf,Teenie's Blues.pdf,Vol2,1961
61407,Telephone Song,061407.pdf,Telephone Song.pdf,Vol3,[phone],Tell Me A Bedtime Story,983221.pdf,Tell Me A Bedtime Story.pdf,Vol1,1973
818215,Tempus Fugit,818215.pdf,Tempus Fugit.pdf,Vol2,1949
818289,Ten Cents A Dance,818289.pdf,Ten Cents A Dance.pdf,Vol3,1930
818710,Tenderly,818710.pdf,Tenderly.pdf,Vol2,1946
983101,Tenor Madness,983101.pdf,Tenor Madness.pdf,Vol2,1956
820881,Thanks For The Memory,820881.pdf,Thanks For The Memory.pdf,Vol1,1937
822311,That Old Black Magic,822311.pdf,That Old Black Magic.pdf,Vol3,1942
822460,That Old Feeling,822460.pdf,That Old Feeling.pdf,Vol3,1937
822750,That's Amoré (That's Love),822750.pdf,That's Amoré That's Love.pdf,Vol1,1953
73151,The Best Thing For You,073151.pdf,The Best Thing For You.pdf,Vol3,1950
73160,The Best Things In Life Are Free,073160.pdf,The Best Things In Life Are Free.pdf,Vol3,1927
79990,The Birth Of The Blues,079990.pdf,The Birth Of The Blues.pdf,Vol2,1926
84185,The Blessing,084185.pdf,The Blessing.pdf,Vol3,1958
87780,The Blue Room,087780.pdf,The Blue Room.pdf,Vol1,1926
96900,The Breeze And I,096900.pdf,The Breeze And I.pdf,Vol3,1928
124490,The Champ,124490.pdf,The Champ.pdf,Vol2,1953
25785,The Cooker,025785.pdf,The Cooker.pdf,Vol2,1967
54975,The Core,054975.pdf,The Core.pdf,Vol2,1964
171592,The Creole Love Call,171592.pdf,The Creole Love Call.pdf,Vol3,1928
57332,The Drive,057332.pdf,The Drive.pdf,Vol2,1961
224010,The End Of A Love Affair,224010.pdf,The End Of A Love Affair.pdf,Vol3,1950
236800,The Face I Love,236800.pdf,The Face I Love.pdf,Vol3,1966
252200,The Folks Who Live On The Hill,252200.pdf,The Folks Who Live On The Hill.pdf,Vol2,1937
31991,The Frim Fram Sauce,031991.pdf,The Frim Fram Sauce.pdf,Vol2,1946
684600,The Gift! (Recado Bossa Nova),684600.pdf,The Gift Recado Bossa Nova.pdf,Vol2,1959
273790,The Girl From Ipanema (Garôta De Ipanema),273790.pdf,The Girl From Ipanema Garôta De Ipanema.pdf,Vol1,1963
279021,The Glory Of Love,279021.pdf,The Glory Of Love.pdf,Vol3,1936
58822,The Green Mountains,058822.pdf,The Green Mountains.pdf,Vol1,1969
344955,The Hucklebuck,344955.pdf,The Hucklebuck.pdf,Vol2,1948
401900,The Inch Worm,401900.pdf,The Inch Worm.pdf,Vol1,1951
405299,The Intrepid Fox,405299.pdf,The Intrepid Fox.pdf,Vol1,1972
12944,The Jive Samba,012944.pdf,The Jive Samba.pdf,Vol3,1963
54962,The Jody Grind,054962.pdf,The Jody Grind.pdf,Vol2,1967
10227,The Kicker,010227.pdf,The Kicker.pdf,Vol2,1967
454560,The Lady Is A Tramp,454560.pdf,The Lady Is A Tramp.pdf,Vol3,1937
455300,The Lady's In Love With You,455300.pdf,The Lady's In Love With You.pdf,Vol3,1939
459230,The Last Time I Saw Paris,459230.pdf,The Last Time I Saw Paris.pdf,Vol2,1940
491530,The Look Of Love,491530.pdf,The Look Of Love.pdf,Vol3,1967
499310,The Love Nest,499310.pdf,The Love Nest.pdf,Vol3,1920
59303,The Magician In You,059303.pdf,The Magician In You.pdf,Vol1,1971
513600,The Man That Got Away,513600.pdf,The Man That Got Away.pdf,Vol3,1954
11306,The Meaning Of The Blues,011306.pdf,The Meaning Of The Blues.pdf,Vol3,1957
562590,The Most Beautiful Girl In The World,562590.pdf,The Most Beautiful Girl In The World.pdf,Vol1,1935
582381,The Nearness Of You,582381.pdf,The Nearness Of You.pdf,Vol2,1937
586950,The Night Has A Thousand Eyes,586950.pdf,The Night Has A Thousand Eyes.pdf,Vol1,1948
588700,The Night We Called It A Day,588700.pdf,The Night We Called It A Day.pdf,Vol3,1941
604709,The Odd Couple,604709.pdf,The Odd Couple.pdf,Vol3,1968
639750,The Party's Over,639750.pdf,The Party's Over.pdf,Vol3,1956
680850,The Rainbow Connection,680850.pdf,The Rainbow Connection.pdf,Vol3,1979
27494,The Red One,027494.pdf,The Red One.pdf,Vol2,1994
14424,The Single Petal Of A Rose,014424.pdf,The Single Petal Of A Rose.pdf,Vol3,1963
764370,The Song Is Ended (But The Melody Lingers On),764370.pdf,The Song Is Ended But The Melody Lingers On.pdf,Vol3,1927
764560,The Song Is You,764560.pdf,The Song Is You.pdf,Vol1,1932
61134,The Sorcerer,061134.pdf,The Sorcerer.pdf,Vol1,1982
59329,The Sphinx,059329.pdf,The Sphinx.pdf,Vol1,1958
983491,The Star-Crossed Lovers,983491.pdf,The Star-Crossed Lovers.pdf,Vol1,1956
798600,The Surrey With The Fringe On Top,798600.pdf,The Surrey With The Fringe On Top.pdf,Vol1,1943
803400,The Sweetest Sounds,803400.pdf,The Sweetest Sounds.pdf,Vol2,1962
807000,The Swingin' Shepherd Blues,807000.pdf,The Swingin' Shepherd Blues.pdf,Vol2,1958
834290,The Things We Did Last Summer,834290.pdf,The Things We Did Last Summer.pdf,Vol2,1946
843350,The Thrill Is Gone,843350.pdf,The Thrill Is Gone.pdf,Vol3,1931
55078,The Thumper,055078.pdf,The Thumper.pdf,Vol2,1960
856600,The Touch Of Your Lips,856600.pdf,The Touch Of Your Lips.pdf,Vol3,1936
888630,The Very Thought Of You,888630.pdf,The Very Thought Of You.pdf,Vol3,1934
51784,The Visit,051784.pdf,The Visit.pdf,Vol3,1972
906490,The Way You Look Tonight,906490.pdf,The Way You Look Tonight.pdf,Vol2,1936
27544,The Whopper,027544.pdf,The Whopper.pdf,Vol2,
951600,The World Is Waiting For The Sunrise,951600.pdf,The World Is Waiting For The Sunrise.pdf,Vol1,
983403,Theme For Ernie,983403.pdf,Theme For Ernie.pdf,Vol3,1969
982542,Theme From Mr. Broadway,982542.pdf,Theme From Mr. Broadway.pdf,Vol2,1964
827150,There Are Such Things,827150.pdf,There Are Such Things.pdf,Vol3,1942
827350,There Goes My Heart,827350.pdf,There Goes My Heart.pdf,Vol3,1934
828637,There Is No Greater Love,828637.pdf,There Is No Greater Love.pdf,Vol1,1936
829025,(There Ought To Be A) Moonlight Savings Time,829025.pdf,There Ought To Be A Moonlight Savings Time.pdf,Vol3,1931
829100,There Will Never Be Another You,829100.pdf,There Will Never Be Another You.pdf,Vol1,1942
934875,(There'll Be Bluebirds Over) The White Cliffs Of Dover,934875.pdf,There'll Be Bluebirds Over The White Cliffs Of Dover.pdf,Vol3,1941
829350,There'll Be Some Changes Made,829350.pdf,There'll Be Some Changes Made.pdf,Vol1,1921
830780,There's A Mingus Amonk Us,830780.pdf,There's A Mingus Amonk Us.pdf,Vol3,1986
831060,There's A Small Hotel,831060.pdf,There's A Small Hotel.pdf,Vol2,1936
832770,These Foolish Things (Remind Me Of You),832770.pdf,These Foolish Things Remind Me Of You.pdf,Vol2,1936
833370,They Didn't Believe Me,833370.pdf,They Didn't Believe Me.pdf,Vol1,1914
833530,They Say It's Wonderful,833530.pdf,They Say It's Wonderful.pdf,Vol3,1946
834167,Things Ain't What They Used To Be,834167.pdf,Things Ain't What They Used To Be.pdf,Vol3,1942
956280,Things To Come,956280.pdf,Things To Come.pdf,Vol2,1948
54966,Think On Me,054966.pdf,Think On Me.pdf,Vol1,1971
834930,This Can't Be Love,834930.pdf,This Can't Be Love.pdf,Vol3,1938
834952,This Could Be The Start Of Something Big,834952.pdf,This Could Be The Start Of Something Big.pdf,Vol3,1956
91591,This I Dig Of You,091591.pdf,This I Dig Of You.pdf,Vol2,1960
835405,This Is All I Ask (Beautiful Girls Walk A Little Slower),835405.pdf,This Is All I Ask Beautiful Girls Walk A Little Slower.pdf,Vol3,1958
836470,This Masquerade,836470.pdf,This Masquerade.pdf,Vol2,1972
838030,This Year's Kisses,838030.pdf,This Year's Kisses.pdf,Vol2,1937
840940,Thou Swell,840940.pdf,Thou Swell.pdf,Vol1,1927
54982,Three Base Hit,054982.pdf,Three Base Hit.pdf,Vol2,
56117,Three Flowers,056117.pdf,Three Flowers.pdf,Vol1,1963
842840,Three Little Words,842840.pdf,Three Little Words.pdf,Vol3,1930
847210,Till There Was You,847210.pdf,Till There Was You.pdf,Vol2,1950
847427,Time After Time,847427.pdf,Time After Time.pdf,Vol3,1947
847910,Time Remembered,847910.pdf,Time Remembered.pdf,Vol1,1965
848540,Time Was,848540.pdf,Time Was.pdf,Vol3,1936
54963,Tippin',054963.pdf,Tippin'.pdf,Vol2,1958
853693,Tomorrow's Destiny,853693.pdf,Tomorrow's Destiny.pdf,Vol2,1976
853750,Tones For Joan's Bones,853750.pdf,Tones For Joan's Bones.pdf,Vol1,1966
853850,Too Close For Comfort,853850.pdf,Too Close For Comfort.pdf,Vol3,1956
853980,Too Late Now,853980.pdf,Too Late Now.pdf,Vol3,1950
854600,Too Young,854600.pdf,Too Young.pdf,Vol2,1951
854800,|Toot, Toot, Tootsie! (Good-Bye!)|,854800.pdf,Toot Toot Tootsie Good-Bye.pdf,Vol3,
11747,Topsy,011747.pdf,Topsy.pdf,Vol1,1939
957655,Tour De Force,957655.pdf,Tour De Force.pdf,Vol1,1957
55004,Trane's Blues,055004.pdf,Trane's Blues.pdf,Vol2,1999
55007,Trick,055007.pdf,Trick.pdf,Vol3,1969
864221,Triste,864221.pdf,Triste.pdf,Vol1,1967
870770,Try To Remember,870770.pdf,Try To Remember.pdf,Vol3,1960
871160,Tune Up,871160.pdf,Tune Up.pdf,Vol1,1963
983503,Turn Out The Stars,983503.pdf,Turn Out The Stars.pdf,Vol1,1966
55005,Turnaround,055005.pdf,Turnaround.pdf,Vol2,1959
956999,Twisted Blues,956999.pdf,Twisted Blues.pdf,Vol1,1962
875700,Twisted,875700.pdf,Twisted.pdf,Vol2,1965
876280,Two Cigarettes In The Dark,876280.pdf,Two Cigarettes In The Dark.pdf,Vol2,1934
12958,|Two Degrees East, Three Degrees West|,012958.pdf,Two Degrees East Three Degrees West.pdf,Vol2,1956
12330,Two Of A Mind,012330.pdf,Two Of A Mind.pdf,Vol3,1962
879540,Un Poco Loco,879540.pdf,Un Poco Loco.pdf,Vol3,1953
29658,Unchain My Heart,029658.pdf,Unchain My Heart.pdf,Vol1,1960
881600,Unforgettable,881600.pdf,Unforgettable.pdf,Vol3,1951
27535,Uniquity Road,027535.pdf,Uniquity Road.pdf,Vol1,1975
27536,Unity Village,027536.pdf,Unity Village.pdf,Vol1,1976
11858,Until I Met You (Corner Pocket),011858.pdf,Until I Met You Corner Pocket.pdf,Vol2,1956
883310,Up Jumped Spring,883310.pdf,Up Jumped Spring.pdf,Vol1,1962
16554,Upper Manhattan Medical Group (UMMG),016554.pdf,Upper Manhattan Medical Group UMMG.pdf,Vol1,1956
884095,Upside Downside,884095.pdf,Upside Downside.pdf,Vol3,1986
886300,Valse Hot,886300.pdf,Valse Hot.pdf,Vol1,1965
887950,Very Early,887950.pdf,Very Early.pdf,Vol1,1962
891350,Violets For Your Furs,891350.pdf,Violets For Your Furs.pdf,Vol3,1941
992531,Virgo,992531.pdf,Virgo.pdf,Vol1,1964
6119,Wail,006119.pdf,Wail.pdf,Vol3,1953
896700,Wait Till You See Her,896700.pdf,Wait Till You See Her.pdf,Vol1,1942
897175,Walk On The Wild Side,897175.pdf,Walk On The Wild Side.pdf,Vol3,1961
897300,Walkin' My Baby Back Home,897300.pdf,Walkin' My Baby Back Home.pdf,Vol3,1930
897340,Walkin' Shoes,897340.pdf,Walkin' Shoes.pdf,Vol2,1954
898790,Waltz For Debby,898790.pdf,Waltz For Debby.pdf,Vol1,1964
14964,Warm Valley,014964.pdf,Warm Valley.pdf,Vol2,1941
903830,Watch What Happens,903830.pdf,Watch What Happens.pdf,Vol2,1964
27538,Watercolors,027538.pdf,Watercolors.pdf,Vol2,1977
904400,Watermelon Man,904400.pdf,Watermelon Man.pdf,Vol3,1973
904925,Wave,904925.pdf,Wave.pdf,Vol1,1967
983411,We'll Be Together Again,983411.pdf,We'll Be Together Again.pdf,Vol1,1945
983519,Webb City,983519.pdf,Webb City.pdf,Vol2,1947
914560,Well You Needn't (It's Over Now),914560.pdf,Well You Needn't It's Over Now.pdf,Vol1,1944
12331,Wendy,012331.pdf,Wendy.pdf,Vol2,1975
914680,West Coast Blues,914680.pdf,West Coast Blues.pdf,Vol1,1960
915420,What A Diff'rence A Day Made,915420.pdf,What A Diff'rence A Day Made.pdf,Vol3,1934
915947,What A Wonderful World,915947.pdf,What A Wonderful World.pdf,Vol3,1967
39466,What Am I Here For?,039466.pdf,What Am I Here For.pdf,Vol1,1942
916500,What Did I Have That I Don't Have?,916500.pdf,What Did I Have That I Don't Have.pdf,Vol3,1965
916660,What I Did For Love,916660.pdf,What I Did For Love.pdf,Vol3,1975
917510,What Now My Love,917510.pdf,What Now My Love.pdf,Vol3,1961
10192,What Was,010192.pdf,What Was.pdf,Vol1,1968
917700,What'll I Do?,917700.pdf,What'll I Do.pdf,Vol2,1924
918005,What's New?,918005.pdf,What's New.pdf,Vol2,1939
921310,When I Fall In Love,921310.pdf,When I Fall In Love.pdf,Vol1,1952
994157,When Lights Are Low,994157.pdf,When Lights Are Low.pdf,Vol2,1936
926375,When Sunny Gets Blue,926375.pdf,When Sunny Gets Blue.pdf,Vol1,1956
926930,When The Sun Comes Out,926930.pdf,When The Sun Comes Out.pdf,Vol3,1941
929290,When You Wish Upon A Star,929290.pdf,When You Wish Upon A Star.pdf,Vol1,1940
929500,When You're Smiling (The Whole World Smiles With You),929500.pdf,When You're Smiling The Whole World Smiles With You.pdf,Vol3,1928
931350,Where Or When,931350.pdf,Where Or When.pdf,Vol3,1937
933950,While We're Young,933950.pdf,While We're Young.pdf,Vol3,1943
934155,Whisper Not,934155.pdf,Whisper Not.pdf,Vol2,1956
934200,Whispering,934200.pdf,Whispering.pdf,Vol1,
934420,Whistle While You Work,934420.pdf,Whistle While You Work.pdf,Vol3,1937
27543,Whittlin',027543.pdf,Whittlin'.pdf,Vol3,1993
935560,Who Can I Turn To (When Nobody Needs Me),935560.pdf,Who Can I Turn To When Nobody Needs Me.pdf,Vol2,1964
936890,Who's Afraid Of The Big Bad Wolf?,936890.pdf,Who's Afraid Of The Big Bad Wolf.pdf,Vol3,1933
937790,Why Did I Choose You?,937790.pdf,Why Did I Choose You.pdf,Vol3,1965
937840,Why Do I Love You?,937840.pdf,Why Do I Love You.pdf,Vol2,1927
937856,|Why Don't You Do Right (Get Me Some Money, Too!)|,937856.pdf,Why Don't You Do Right Get Me Some Money Too.pdf,Vol3,1941
14960,Why Try To Change Me Now,014960.pdf,Why Try To Change Me Now.pdf,Vol3,1958
60426,Wild Flower,060426.pdf,Wild Flower.pdf,Vol1,1965
941150,Will You Still Be Mine,941150.pdf,Will You Still Be Mine.pdf,Vol3,1940
941640,Willow Weep For Me,941640.pdf,Willow Weep For Me.pdf,Vol2,1932
983512,Windows,983512.pdf,Windows.pdf,Vol1,1978
12334,Wintersong,012334.pdf,Wintersong.pdf,Vol3,1957
992533,Witch Hunt,992533.pdf,Witch Hunt.pdf,Vol1,1965
943160,Witchcraft,943160.pdf,Witchcraft.pdf,Vol3,1957
943350,With A Song In My Heart,943350.pdf,With A Song In My Heart.pdf,Vol2,1929
17222,With Every Breath I Take,017222.pdf,With Every Breath I Take.pdf,Vol3,1934
944530,Without A Song,944530.pdf,Without A Song.pdf,Vol2,1929
944800,|Wives And Lovers (Hey, Little Girl)|,944800.pdf,Wives And Lovers Hey Little Girl.pdf,Vol1,1963
948020,Woodchopper's Ball,948020.pdf,Woodchopper's Ball.pdf,Vol1,1939
983513,Woodyn' You,983513.pdf,Woodyn' You.pdf,Vol1,1943
950930,Work Song,950930.pdf,Work Song.pdf,Vol2,1960
952550,Wouldn't It Be Loverly,952550.pdf,Wouldn't It Be Loverly.pdf,Vol3,1956
41432,Wow,041432.pdf,Wow.pdf,Vol2,1956
952700,Wrap Your Troubles In Dreams (And Dream Your Troubles Away),952700.pdf,Wrap Your Troubles In Dreams And Dream Your Troubles Away.pdf,Vol3,1931
955500,Yardbird Suite,955500.pdf,Yardbird Suite.pdf,Vol2,1946
983413,Yes And No,983413.pdf,Yes And No.pdf,Vol1,1964
957200,Yes Indeed,957200.pdf,Yes Indeed.pdf,Vol3,1940
957600,Yesterday,957600.pdf,Yesterday.pdf,Vol1,1965
958200,Yesterdays,958200.pdf,Yesterdays.pdf,Vol1,1933
959275,You Are Beautiful,959275.pdf,You Are Beautiful.pdf,Vol2,1958
959861,You Are The Sunshine Of My Life,959861.pdf,You Are The Sunshine Of My Life.pdf,Vol1,1972
959880,You Are Too Beautiful,959880.pdf,You Are Too Beautiful.pdf,Vol1,1932
756100,You Belong To My Heart (Solamente Una Vez),756100.pdf,You Belong To My Heart Solamente Una Vez.pdf,Vol3,1941
960300,You Better Go Now,960300.pdf,You Better Go Now.pdf,Vol3,1936
960370,You Brought A New Kind Of Love To Me,960370.pdf,You Brought A New Kind Of Love To Me.pdf,Vol1,1930
960481,You Can Depend On Me,960481.pdf,You Can Depend On Me.pdf,Vol2,1932
962350,You Don't Know What Love Is,962350.pdf,You Don't Know What Love Is.pdf,Vol1,1941
963575,You Made Me Love You (I Didn't Want To Do It),963575.pdf,You Made Me Love You I Didn't Want To Do It.pdf,Vol3,1913
965675,You Took Advantage Of Me,965675.pdf,You Took Advantage Of Me.pdf,Vol1,1928
966720,You'd Be So Nice To Come Home To,966720.pdf,You'd Be So Nice To Come Home To.pdf,Vol2,1942
967500,You're Blasé,967500.pdf,You're Blasé.pdf,Vol3,1931
967590,You're Driving Me Crazy! (What Did I Do?),967590.pdf,You're Driving Me Crazy What Did I Do.pdf,Vol3,1930
969190,You're Mine You,969190.pdf,You're Mine You.pdf,Vol3,1933
969300,You're My Everything,969300.pdf,You're My Everything.pdf,Vol2,1931
969570,You're Nobody 'Til Somebody Loves You,969570.pdf,You're Nobody 'Til Somebody Loves You.pdf,Vol2,1944
969570,You're Nobody 'Til Somebody Loves You,969570.pdf,You're Nobody 'Til Somebody Loves You.pdf,Vol1,1944
970610,You've Changed,970610.pdf,You've Changed.pdf,Vol3,1942
971395,Young At Heart,971395.pdf,Young At Heart.pdf,Vol1,1954
971500,Younger Than Springtime,971500.pdf,Younger Than Springtime.pdf,Vol3,1949
6900,Água De Beber (Water To Drink),006900.pdf,Água De Beber Water To Drink.pdf,Vol1,1961
